// Autogenerated Vireo assembly file
// Generated on 04/08/2021 18:13:04
//---------------------------------------------------
//VI Definition: ::Web Server::Interactive::WebApp::index.gviweb
define (WebApp%3A%3Aindex%2Egviweb dv(.VirtualInstrument (
    Locals: c(   // Data Space
        e(dv(.String 'WebApp::index.gviweb')local0)
        e(.Int32 local1)
        ce(dv(.Boolean false)c2)
        ce(dv(.UInt32 50)c3)
        de(dv(.UInt8 0)dataItem_Numeric)
        e(.UInt8 local5)
        de(dv(.UInt8 0)dataItem_Numeric_2)
        e(.UInt8 local7)
        de(dv(.UInt8 0)dataItem_Numeric_3)
        e(.UInt8 local9)
        de(dv(.UInt8 0)dataItem_Numeric_4)
        e(.UInt8 local11)
        de(dv(.UInt32 0)dataItem_Mascara)
        e(.UInt32 local13)
        ce(dv(.Int32 0)c14)
        ce(dv(.Int32 1)c15)
        ce(dv(.Int32 2)c16)
        ce(dv(.Int32 3)c17)
        ce(dv(.Int32 4)c18)
        ce(dv(.Int32 5)c19)
        ce(dv(.Int32 6)c20)
        ce(dv(.Int32 7)c21)
        ce(dv(.String 'off.png')c22)
        ce(dv(.String 'on.png')c23)
        ce(dv(.Int32 8)c24)
        ce(dv(.Int32 10)c25)
        ce(dv(.Int32 12)c26)
        ce(dv(.Int32 14)c27)
        ce(dv(.Int32 16)c28)
        ce(dv(.Int32 18)c29)
        ce(dv(.Int32 20)c30)
        ce(dv(.Int32 22)c31)
        ce(dv(.Int32 9)c32)
        ce(dv(.Int32 11)c33)
        ce(dv(.Int32 13)c34)
        ce(dv(.Int32 15)c35)
        ce(dv(.Int32 17)c36)
        ce(dv(.Int32 19)c37)
        ce(dv(.Int32 21)c38)
        ce(dv(.Int32 23)c39)
        ce(dv(.Int32 24)c40)
        ce(dv(.Int32 26)c41)
        ce(dv(.Int32 28)c42)
        ce(dv(.Int32 30)c43)
        ce(dv(.Int32 25)c44)
        ce(dv(.Int32 27)c45)
        ce(dv(.Int32 29)c46)
        ce(dv(.Int32 31)c47)
        ce(dv(.Int32 32)c48)
        ce(dv(.Int32 1)c49)
        ce(dv(.Int32 0)c50)
        ce(dv(.Boolean false)c51)
        e(a(.Boolean *) local52)
        ce(dv(.Int32 1)c53)
        ce(dv(.Int32 0)c54)
        ce(dv(.Boolean false)c55)
        e(a(.Boolean *) local56)
        ce(dv(.Int32 1)c57)
        ce(dv(.Int32 0)c58)
        ce(dv(.Boolean false)c59)
        e(a(.Boolean *) local60)
        ce(dv(.Int32 1)c61)
        ce(dv(.Int32 0)c62)
        ce(dv(.Boolean false)c63)
        e(a(.Boolean *) local64)
        e(.UInt32 local65)
        e(.Int32 local66)
        e(a(.Boolean *) local67)
        e(a(.Boolean *) local68)
        e(.Int32 local69)
        e(.UInt32 local70)
        e(.Boolean local71)
        ce(dv(.Int32 0)c72)
        e(.Boolean local73)
        ce(dv(.Boolean false)c74)
        ce(dv(.Boolean true)c75)
        ce(dv(.Boolean false)c76)
        ce(dv(.Int32 1)c77)
        e(a(.Boolean *) local78)
        e(a(.Boolean *) local79)
        ce(dv(.Boolean true)c80)
        e(a(.Boolean *) local81)
        e(.Boolean local82)
        e(.Boolean local83)
        e(.String local84)
        de(dv(.String '6ff.png')dataItem_Bit31)
        e(.String local86)
        e(.Boolean local87)
        e(.String local88)
        de(dv(.String '6ff.png')dataItem_Bit30)
        e(.String local90)
        e(.Boolean local91)
        e(.String local92)
        de(dv(.String '6ff.png')dataItem_Bit29)
        e(.String local94)
        e(.Boolean local95)
        e(.String local96)
        de(dv(.String '6ff.png')dataItem_Bit28)
        e(.String local98)
        e(.Boolean local99)
        e(.String local100)
        de(dv(.String '6ff.png')dataItem_Bit27)
        e(.String local102)
        e(.Boolean local103)
        e(.String local104)
        de(dv(.String '6ff.png')dataItem_Bit26)
        e(.String local106)
        e(.Boolean local107)
        e(.String local108)
        de(dv(.String '6ff.png')dataItem_Bit25)
        e(.String local110)
        e(.Boolean local111)
        e(a(.Boolean *) local112)
        e(a(.Boolean *) local113)
        e(.UInt32 local114)
        de(dv(.UInt32 0)dataItem_BYTE0)
        e(.UInt32 local116)
        e(.UInt32 local117)
        de(dv(.UInt32 0)dataItem_Numeric_5)
        e(.UInt32 local119)
        e(.String local120)
        de(dv(.String '6ff.png')dataItem_Bit24)
        e(.String local122)
        e(.Boolean local123)
        e(.String local124)
        de(dv(.String '6ff.png')dataItem_Bit23)
        e(.String local126)
        e(.Boolean local127)
        e(.String local128)
        de(dv(.String '6ff.png')dataItem_Bit22)
        e(.String local130)
        e(.Boolean local131)
        e(.String local132)
        de(dv(.String '6ff.png')dataItem_Bit21)
        e(.String local134)
        e(.Boolean local135)
        e(.String local136)
        de(dv(.String '6ff.png')dataItem_Bit20)
        e(.String local138)
        e(.Boolean local139)
        e(.String local140)
        de(dv(.String '6ff.png')dataItem_Bit19)
        e(.String local142)
        e(.Boolean local143)
        e(.String local144)
        de(dv(.String '6ff.png')dataItem_Bit18)
        e(.String local146)
        e(.Boolean local147)
        e(.String local148)
        de(dv(.String '6ff.png')dataItem_Bit17)
        e(.String local150)
        e(.Boolean local151)
        e(a(.Boolean *) local152)
        e(a(.Boolean *) local153)
        e(.UInt32 local154)
        de(dv(.UInt32 0)dataItem_Numeric_6)
        e(.UInt32 local156)
        e(.String local157)
        de(dv(.String '6ff.png')dataItem_Bit16)
        e(.String local159)
        e(.Boolean local160)
        e(.String local161)
        de(dv(.String '6ff.png')dataItem_Bit15)
        e(.String local163)
        e(.Boolean local164)
        e(.String local165)
        de(dv(.String '6ff.png')dataItem_Bit14)
        e(.String local167)
        e(.Boolean local168)
        e(.String local169)
        de(dv(.String '6ff.png')dataItem_Bit13)
        e(.String local171)
        e(.Boolean local172)
        e(.String local173)
        de(dv(.String '6ff.png')dataItem_Bit12)
        e(.String local175)
        e(.Boolean local176)
        e(.String local177)
        de(dv(.String '6ff.png')dataItem_Bit11)
        e(.String local179)
        e(.Boolean local180)
        e(.String local181)
        de(dv(.String '6ff.png')dataItem_Bit10)
        e(.String local183)
        e(.Boolean local184)
        e(.String local185)
        de(dv(.String '6ff.png')dataItem_Bit09)
        e(.String local187)
        e(.Boolean local188)
        e(a(.Boolean *) local189)
        e(a(.Boolean *) local190)
        e(.UInt32 local191)
        de(dv(.UInt32 0)dataItem_Numeric_7)
        e(.UInt32 local193)
        e(.String local194)
        de(dv(.String '6ff.png')dataItem_Bit08)
        e(.String local196)
        e(.Boolean local197)
        e(.String local198)
        de(dv(.String '6ff.png')dataItem_Bit07)
        e(.String local200)
        e(.Boolean local201)
        e(.String local202)
        de(dv(.String '6ff.png')dataItem_Bit06)
        e(.String local204)
        e(.Boolean local205)
        e(.String local206)
        de(dv(.String '6ff.png')dataItem_Bit05)
        e(.String local208)
        e(.Boolean local209)
        e(.String local210)
        de(dv(.String '6ff.png')dataItem_Bit04)
        e(.String local212)
        e(.Boolean local213)
        e(.String local214)
        de(dv(.String '6ff.png')dataItem_Bit03)
        e(.String local216)
        e(.Boolean local217)
        e(.String local218)
        de(dv(.String '6ff.png')dataItem_Bit02)
        e(.String local220)
        e(.Boolean local221)
        e(.String local222)
        de(dv(.String '6ff.png')dataItem_Bit01)
        e(.String local224)
        e(.Boolean local225)
        e(a(.Boolean *) local226)
        e(a(.Boolean *) local227)
        e(.UInt32 local228)
        de(dv(.UInt32 0)dataItem_Numeric_8)
        e(.UInt32 local230)
        e(.String local231)
        de(dv(.String '6ff.png')dataItem_Bit00)
        e(.String local233)
        e(.String local234)
        e(.String local235)
        e(.String local236)
        e(.String local237)
        e(.String local238)
        e(.String local239)
        e(.String local240)
        e(.String local241)
        e(a(.Boolean *) local242)
        de(dv(.String '6ff.png')dataItem_Bit7_4)
        e(.String local244)
        de(dv(.String '6ff.png')dataItem_Bit6_4)
        e(.String local246)
        de(dv(.String '6ff.png')dataItem_Bit5_4)
        e(.String local248)
        de(dv(.String '6ff.png')dataItem_Bit4_4)
        e(.String local250)
        de(dv(.String '6ff.png')dataItem_Bit3_4)
        e(.String local252)
        de(dv(.String '6ff.png')dataItem_Bit2_4)
        e(.String local254)
        de(dv(.String '6ff.png')dataItem_Bit1_4)
        e(.String local256)
        de(dv(.String '6ff.png')dataItem_Bit0_4)
        e(.String local258)
        e(a(.Boolean *) local259)
        e(.String local260)
        e(.String local261)
        e(.String local262)
        e(.String local263)
        e(.String local264)
        e(.String local265)
        e(.String local266)
        e(.String local267)
        de(dv(.String '6ff.png')dataItem_Bit24_2)
        e(.String local269)
        de(dv(.String '6ff.png')dataItem_Bit25_2)
        e(.String local271)
        de(dv(.String '6ff.png')dataItem_Bit26_2)
        e(.String local273)
        de(dv(.String '6ff.png')dataItem_Bit27_2)
        e(.String local275)
        de(dv(.String '6ff.png')dataItem_Bit28_2)
        e(.String local277)
        de(dv(.String '6ff.png')dataItem_Bit29_2)
        e(.String local279)
        de(dv(.String '6ff.png')dataItem_Bit30_2)
        e(.String local281)
        de(dv(.String '6ff.png')dataItem_Bit31_2)
        e(.String local283)
        e(.String local284)
        e(.String local285)
        e(.String local286)
        e(.String local287)
        e(.String local288)
        e(.String local289)
        e(.String local290)
        e(.String local291)
        e(a(.Boolean *) local292)
        de(dv(.String '6ff.png')dataItem_Bit7_3)
        e(.String local294)
        de(dv(.String '6ff.png')dataItem_Bit6_3)
        e(.String local296)
        de(dv(.String '6ff.png')dataItem_Bit5_3)
        e(.String local298)
        de(dv(.String '6ff.png')dataItem_Bit4_3)
        e(.String local300)
        de(dv(.String '6ff.png')dataItem_Bit3_3)
        e(.String local302)
        de(dv(.String '6ff.png')dataItem_Bit2_3)
        e(.String local304)
        de(dv(.String '6ff.png')dataItem_Bit1_3)
        e(.String local306)
        de(dv(.String '6ff.png')dataItem_Bit0_3)
        e(.String local308)
        e(a(.Boolean *) local309)
        e(.String local310)
        e(.String local311)
        e(.String local312)
        e(.String local313)
        e(.String local314)
        e(.String local315)
        e(.String local316)
        e(.String local317)
        de(dv(.String '6ff.png')dataItem_Bit16_2)
        e(.String local319)
        de(dv(.String '6ff.png')dataItem_Bit17_2)
        e(.String local321)
        de(dv(.String '6ff.png')dataItem_Bit18_2)
        e(.String local323)
        de(dv(.String '6ff.png')dataItem_Bit19_2)
        e(.String local325)
        de(dv(.String '6ff.png')dataItem_Bit20_2)
        e(.String local327)
        de(dv(.String '6ff.png')dataItem_Bit21_2)
        e(.String local329)
        de(dv(.String '6ff.png')dataItem_Bit22_2)
        e(.String local331)
        de(dv(.String '6ff.png')dataItem_Bit23_2)
        e(.String local333)
